
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2101cc: 10106ba9     	adr	x9, 0x230f40 <isa_stack>
  2101d0: d2a0002a     	mov	x10, #0x10000           // =65536
  2101d4: 8b0a0129     	add	x9, x9, x10
  2101d8: 9100013f     	mov	sp, x9
  2101dc: 94000045     	bl	0x2102f0 <kernel>
  2101e0: d503201f     	nop
  2101e4: 101031e9     	adr	x9, 0x230820 <isa_dump>
  2101e8: a9000520     	stp	x0, x1, [x9]
  2101ec: a9010d22     	stp	x2, x3, [x9, #0x10]
  2101f0: a9021524     	stp	x4, x5, [x9, #0x20]
  2101f4: a9031d26     	stp	x6, x7, [x9, #0x30]
  2101f8: a9042528     	stp	x8, x9, [x9, #0x40]
  2101fc: a9052d2a     	stp	x10, x11, [x9, #0x50]
  210200: a906352c     	stp	x12, x13, [x9, #0x60]
  210204: a9073d2e     	stp	x14, x15, [x9, #0x70]
  210208: a9084530     	stp	x16, x17, [x9, #0x80]
  21020c: a9094d32     	stp	x18, x19, [x9, #0x90]
  210210: a90a5534     	stp	x20, x21, [x9, #0xa0]
  210214: a90b5d36     	stp	x22, x23, [x9, #0xb0]
  210218: a90c6538     	stp	x24, x25, [x9, #0xc0]
  21021c: a90d6d3a     	stp	x26, x27, [x9, #0xd0]
  210220: a90e753c     	stp	x28, x29, [x9, #0xe0]
  210224: f900793e     	str	x30, [x9, #0xf0]
  210228: 910003eb     	mov	x11, sp
  21022c: f9007d2b     	str	x11, [x9, #0xf8]
  210230: 3d804120     	str	q0, [x9, #0x100]
  210234: 3d804521     	str	q1, [x9, #0x110]
  210238: 3d804922     	str	q2, [x9, #0x120]
  21023c: 3d804d23     	str	q3, [x9, #0x130]
  210240: 3d805124     	str	q4, [x9, #0x140]
  210244: 3d805525     	str	q5, [x9, #0x150]
  210248: 3d805926     	str	q6, [x9, #0x160]
  21024c: 3d805d27     	str	q7, [x9, #0x170]
  210250: 3d806128     	str	q8, [x9, #0x180]
  210254: 3d806529     	str	q9, [x9, #0x190]
  210258: 3d80692a     	str	q10, [x9, #0x1a0]
  21025c: 3d806d2b     	str	q11, [x9, #0x1b0]
  210260: 3d80712c     	str	q12, [x9, #0x1c0]
  210264: 3d80752d     	str	q13, [x9, #0x1d0]
  210268: 3d80792e     	str	q14, [x9, #0x1e0]
  21026c: 3d807d2f     	str	q15, [x9, #0x1f0]
  210270: 3d808130     	str	q16, [x9, #0x200]
  210274: 3d808531     	str	q17, [x9, #0x210]
  210278: 3d808932     	str	q18, [x9, #0x220]
  21027c: 3d808d33     	str	q19, [x9, #0x230]
  210280: 3d809134     	str	q20, [x9, #0x240]
  210284: 3d809535     	str	q21, [x9, #0x250]
  210288: 3d809936     	str	q22, [x9, #0x260]
  21028c: 3d809d37     	str	q23, [x9, #0x270]
  210290: 3d80a138     	str	q24, [x9, #0x280]
  210294: 3d80a539     	str	q25, [x9, #0x290]
  210298: 3d80a93a     	str	q26, [x9, #0x2a0]
  21029c: 3d80ad3b     	str	q27, [x9, #0x2b0]
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  2102f4: aa1f03ea     	mov	x10, xzr
  2102f8: d503201f     	nop
  2102fc: 10102529     	adr	x9, 0x2307a0 <lhs>
  210300: f943cd08     	ldr	x8, [x8, #0x798]
  210304: d503201f     	nop
  210308: 101026cc     	adr	x12, 0x2307e0 <rhs>
  21030c: 910fa10b     	add	x11, x8, #0x3e8
  210310: f86a692d     	ldr	x13, [x9, x10]
  210314: f86a698e     	ldr	x14, [x12, x10]
  210318: eb0e01bf     	cmp	x13, x14
  21031c: d53b420f     	mrs	x15, NZCV
  210320: f813816f     	stur	x15, [x11, #-0xc8]
  210324: ab0e01bf     	cmn	x13, x14
  210328: d53b420f     	mrs	x15, NZCV
  21032c: 9100214a     	add	x10, x10, #0x8
  210330: f814016f     	stur	x15, [x11, #-0xc0]
  210334: ea0e01bf     	tst	x13, x14
  210338: d53b420f     	mrs	x15, NZCV
  21033c: f814816f     	stur	x15, [x11, #-0xb8]
  210340: ab0e01b0     	adds	x16, x13, x14
  210344: d53b420f     	mrs	x15, NZCV
  210348: f815016f     	stur	x15, [x11, #-0xb0]
  21034c: eb0e01b0     	subs	x16, x13, x14
  210350: d53b420f     	mrs	x15, NZCV
  210354: f815816f     	stur	x15, [x11, #-0xa8]
  210358: ea0e01b0     	ands	x16, x13, x14
  21035c: d53b420f     	mrs	x15, NZCV
  210360: f816016f     	stur	x15, [x11, #-0xa0]
  210364: ea2e01b0     	bics	x16, x13, x14
  210368: d53b420f     	mrs	x15, NZCV
  21036c: f816816f     	stur	x15, [x11, #-0x98]
  210370: 2b0e01b0     	adds	w16, w13, w14
  210374: d53b420f     	mrs	x15, NZCV
  210378: f817016f     	stur	x15, [x11, #-0x90]
  21037c: 6b0e01b0     	subs	w16, w13, w14
  210380: d53b420f     	mrs	x15, NZCV
  210384: f817816f     	stur	x15, [x11, #-0x88]
  210388: eb0e01bf     	cmp	x13, x14
  21038c: 9a9f17ef     	cset	x15, eq
  210390: f818016f     	stur	x15, [x11, #-0x80]
  210394: eb0e01bf     	cmp	x13, x14
  210398: 9a9f07ef     	cset	x15, ne
  21039c: f818816f     	stur	x15, [x11, #-0x78]
  2103a0: eb0e01bf     	cmp	x13, x14
  2103a4: 9a9f37ef     	cset	x15, hs
  2103a8: f819016f     	stur	x15, [x11, #-0x70]
  2103ac: eb0e01bf     	cmp	x13, x14
  2103b0: 9a9f27ef     	cset	x15, lo
  2103b4: f819816f     	stur	x15, [x11, #-0x68]
  2103b8: eb0e01bf     	cmp	x13, x14
  2103bc: 9a9f57ef     	cset	x15, mi
  2103c0: f81a016f     	stur	x15, [x11, #-0x60]
  2103c4: eb0e01bf     	cmp	x13, x14
  2103c8: 9a9f47ef     	cset	x15, pl
  2103cc: f81a816f     	stur	x15, [x11, #-0x58]
  2103d0: eb0e01bf     	cmp	x13, x14
  2103d4: 9a9f77ef     	cset	x15, vs
  2103d8: f81b016f     	stur	x15, [x11, #-0x50]
  2103dc: eb0e01bf     	cmp	x13, x14
  2103e0: 9a9f67ef     	cset	x15, vc
  2103e4: f81b816f     	stur	x15, [x11, #-0x48]
  2103e8: eb0e01bf     	cmp	x13, x14
  2103ec: 9a9f97ef     	cset	x15, hi
  2103f0: f81c016f     	stur	x15, [x11, #-0x40]
  2103f4: eb0e01bf     	cmp	x13, x14
  2103f8: 9a9f87ef     	cset	x15, ls
  2103fc: f81c816f     	stur	x15, [x11, #-0x38]
  210400: eb0e01bf     	cmp	x13, x14
  210404: 9a9fb7ef     	cset	x15, ge
  210408: f81d016f     	stur	x15, [x11, #-0x30]
  21040c: eb0e01bf     	cmp	x13, x14
  210410: 9a9fa7ef     	cset	x15, lt
  210414: f81d816f     	stur	x15, [x11, #-0x28]
  210418: eb0e01bf     	cmp	x13, x14
  21041c: 9a9fd7ef     	cset	x15, gt
  210420: f81e016f     	stur	x15, [x11, #-0x20]
  210424: eb0e01bf     	cmp	x13, x14
  210428: 9a9fc7ef     	cset	x15, le
  21042c: f81e816f     	stur	x15, [x11, #-0x18]
  210430: eb0e01bf     	cmp	x13, x14
  210434: 5400006b     	b.lt	0x210440 <kernel+0x150>
  210438: d280000f     	mov	x15, #0x0               // =0
  21043c: 14000002     	b	0x210444 <kernel+0x154>
  210440: d280002f     	mov	x15, #0x1               // =1
  210444: f81f016f     	stur	x15, [x11, #-0x10]
  210448: eb0e01bf     	cmp	x13, x14
  21044c: 54000063     	b.lo	0x210458 <kernel+0x168>
  210450: d280000f     	mov	x15, #0x0               // =0
  210454: 14000002     	b	0x21045c <kernel+0x16c>
  210458: d280002f     	mov	x15, #0x1               // =1
  21045c: eb0e01bf     	cmp	x13, x14
  210460: 54000066     	b.vs	0x21046c <kernel+0x17c>
  210464: d280000d     	mov	x13, #0x0               // =0
  210468: 14000002     	b	0x210470 <kernel+0x180>
  21046c: d280002d     	mov	x13, #0x1               // =1
  210470: f101015f     	cmp	x10, #0x40
  210474: a93fb56f     	stp	x15, x13, [x11, #-0x8]
  210478: 9103416b     	add	x11, x11, #0xd0
  21047c: 54fff4a1     	b.ne	0x210310 <kernel+0x20>
  210480: 9000010a     	adrp	x10, 0x230000
  210484: f9400d2b     	ldr	x11, [x9, #0x18]
  210488: 52801f00     	mov	w0, #0xf8               // =248
  21048c: f944094a     	ldr	x10, [x10, #0x810]
  210490: eb0a017f     	cmp	x11, x10
  210494: 9a8ab16c     	csel	x12, x11, x10, lt
  210498: f904d10c     	str	x12, [x8, #0x9a0]
  21049c: eb0a017f     	cmp	x11, x10
  2104a0: 9a8aa56c     	csinc	x12, x11, x10, ge
  2104a4: f904d50c     	str	x12, [x8, #0x9a8]
  2104a8: eb0a017f     	cmp	x11, x10
  2104ac: da8a316c     	csinv	x12, x11, x10, lo
  2104b0: f904d90c     	str	x12, [x8, #0x9b0]
  2104b4: eb0a017f     	cmp	x11, x10
  2104b8: da8a856c     	csneg	x12, x11, x10, hi
  2104bc: f904dd0c     	str	x12, [x8, #0x9b8]
  2104c0: eb0a017f     	cmp	x11, x10
  2104c4: 9a8b156c     	cinc	x12, x11, eq
  2104c8: f904e10c     	str	x12, [x8, #0x9c0]
  2104cc: eb0a017f     	cmp	x11, x10
  2104d0: da9f03ec     	csetm	x12, ne
  2104d4: f904e50c     	str	x12, [x8, #0x9c8]
  2104d8: eb0a017f     	cmp	x11, x10
  2104dc: 9a0a016c     	adc	x12, x11, x10
  2104e0: f904e90c     	str	x12, [x8, #0x9d0]
  2104e4: eb0a017f     	cmp	x11, x10
  2104e8: da0a016a     	sbc	x10, x11, x10
  2104ec: f904ed0a     	str	x10, [x8, #0x9d8]
  2104f0: f940012a     	ldr	x10, [x9]
  2104f4: b400006a     	cbz	x10, 0x210500 <kernel+0x210>
  2104f8: d28000eb     	mov	x11, #0x7               // =7
  2104fc: 14000002     	b	0x210504 <kernel+0x214>
  210500: d280012b     	mov	x11, #0x9               // =9
  210504: f904f10b     	str	x11, [x8, #0x9e0]
  210508: b500006a     	cbnz	x10, 0x210514 <kernel+0x224>
  21050c: d28000eb     	mov	x11, #0x7               // =7
  210510: 14000002     	b	0x210518 <kernel+0x228>
  210514: d280012b     	mov	x11, #0x9               // =9
  210518: f904f50b     	str	x11, [x8, #0x9e8]
  21051c: b6f8006a     	tbz	x10, #0x3f, 0x210528 <kernel+0x238>
  210520: d28000eb     	mov	x11, #0x7               // =7
  210524: 14000002     	b	0x21052c <kernel+0x23c>
  210528: d280012b     	mov	x11, #0x9               // =9
  21052c: f904f90b     	str	x11, [x8, #0x9f0]
  210530: 37f8006a     	tbnz	w10, #0x1f, 0x21053c <kernel+0x24c>
  210534: d28000ea     	mov	x10, #0x7               // =7
  210538: 14000002     	b	0x210540 <kernel+0x250>
  21053c: d280012a     	mov	x10, #0x9               // =9
  210540: f904fd0a     	str	x10, [x8, #0x9f8]
  210544: f940052a     	ldr	x10, [x9, #0x8]
  210548: b400006a     	cbz	x10, 0x210554 <kernel+0x264>
  21054c: d28000eb     	mov	x11, #0x7               // =7
  210550: 14000002     	b	0x210558 <kernel+0x268>
  210554: d280012b     	mov	x11, #0x9               // =9
  210558: f905010b     	str	x11, [x8, #0xa00]
  21055c: b500006a     	cbnz	x10, 0x210568 <kernel+0x278>
  210560: d28000eb     	mov	x11, #0x7               // =7
  210564: 14000002     	b	0x21056c <kernel+0x27c>
  210568: d280012b     	mov	x11, #0x9               // =9
  21056c: f905050b     	str	x11, [x8, #0xa08]
  210570: b6f8006a     	tbz	x10, #0x3f, 0x21057c <kernel+0x28c>
  210574: d28000eb     	mov	x11, #0x7               // =7
  210578: 14000002     	b	0x210580 <kernel+0x290>
  21057c: d280012b     	mov	x11, #0x9               // =9
  210580: f905090b     	str	x11, [x8, #0xa10]
  210584: 37f8006a     	tbnz	w10, #0x1f, 0x210590 <kernel+0x2a0>
  210588: d28000ea     	mov	x10, #0x7               // =7
