
/work/out.elf:	file format elf64-powerpcle

Disassembly of section .text:

00000000100101d0 <_start>:
100101d0: 02 00 4c 3c  	addis 2, 12, 2
100101d4: 40 84 42 38  	addi 2, 2, -31680
100101d8: 03 10 20 3c  	lis 1, 4099
100101dc: 50 0c 21 38  	addi 1, 1, 3152
100101e0: 01 00 21 3c  	addis 1, 1, 1
100101e4: 00 fe 21 38  	addi 1, 1, -512
100101e8: 00 00 00 38  	li 0, 0
100101ec: 00 00 01 f8  	std 0, 0(1)
100101f0: 69 01 00 48  	bl 0x10010358 <kernel+0x8>
100101f4: 00 00 00 60  	nop
100101f8: 03 10 60 3c  	lis 3, 4099
100101fc: 30 06 63 38  	addi 3, 3, 1584
10010200: 00 00 03 f8  	std 0, 0(3)
10010204: 08 00 23 f8  	std 1, 8(3)
10010208: 10 00 43 f8  	std 2, 16(3)
1001020c: 18 00 63 f8  	std 3, 24(3)
10010210: 20 00 83 f8  	std 4, 32(3)
10010214: 28 00 a3 f8  	std 5, 40(3)
10010218: 30 00 c3 f8  	std 6, 48(3)
1001021c: 38 00 e3 f8  	std 7, 56(3)
10010220: 40 00 03 f9  	std 8, 64(3)
10010224: 48 00 23 f9  	std 9, 72(3)
10010228: 50 00 43 f9  	std 10, 80(3)
1001022c: 58 00 63 f9  	std 11, 88(3)
10010230: 60 00 83 f9  	std 12, 96(3)
10010234: 68 00 a3 f9  	std 13, 104(3)
10010238: 70 00 c3 f9  	std 14, 112(3)
1001023c: 78 00 e3 f9  	std 15, 120(3)
10010240: 80 00 03 fa  	std 16, 128(3)
10010244: 88 00 23 fa  	std 17, 136(3)
10010248: 90 00 43 fa  	std 18, 144(3)
1001024c: 98 00 63 fa  	std 19, 152(3)
10010250: a0 00 83 fa  	std 20, 160(3)
10010254: a8 00 a3 fa  	std 21, 168(3)
10010258: b0 00 c3 fa  	std 22, 176(3)
1001025c: b8 00 e3 fa  	std 23, 184(3)
10010260: c0 00 03 fb  	std 24, 192(3)
10010264: c8 00 23 fb  	std 25, 200(3)
10010268: d0 00 43 fb  	std 26, 208(3)
1001026c: d8 00 63 fb  	std 27, 216(3)
10010270: e0 00 83 fb  	std 28, 224(3)
10010274: e8 00 a3 fb  	std 29, 232(3)
10010278: f0 00 c3 fb  	std 30, 240(3)
1001027c: f8 00 e3 fb  	std 31, 248(3)
10010280: a6 02 88 7c  	mflr 4
10010284: 00 01 83 f8  	std 4, 256(3)
10010288: a6 02 89 7c  	mfctr 4
1001028c: 08 01 83 f8  	std 4, 264(3)
10010290: 26 00 80 7c  	mfcr 4
10010294: 10 01 83 f8  	std 4, 272(3)
10010298: a6 02 81 7c  	mfxer	4
1001029c: 18 01 83 f8  	std 4, 280(3)
100102a0: 20 01 03 d8  	stfd 0, 288(3)
100102a4: 28 01 23 d8  	stfd 1, 296(3)
100102a8: 30 01 43 d8  	stfd 2, 304(3)
100102ac: 38 01 63 d8  	stfd 3, 312(3)
100102b0: 40 01 83 d8  	stfd 4, 320(3)
100102b4: 48 01 a3 d8  	stfd 5, 328(3)
100102b8: 50 01 c3 d8  	stfd 6, 336(3)
100102bc: 58 01 e3 d8  	stfd 7, 344(3)
100102c0: 60 01 03 d9  	stfd 8, 352(3)
100102c4: 68 01 23 d9  	stfd 9, 360(3)
100102c8: 70 01 43 d9  	stfd 10, 368(3)
100102cc: 78 01 63 d9  	stfd 11, 376(3)
100102d0: 80 01 83 d9  	stfd 12, 384(3)
100102d4: 88 01 a3 d9  	stfd 13, 392(3)
100102d8: 90 01 c3 d9  	stfd 14, 400(3)
100102dc: 98 01 e3 d9  	stfd 15, 408(3)
100102e0: a0 01 03 da  	stfd 16, 416(3)
100102e4: a8 01 23 da  	stfd 17, 424(3)
100102e8: b0 01 43 da  	stfd 18, 432(3)
100102ec: b8 01 63 da  	stfd 19, 440(3)
100102f0: c0 01 83 da  	stfd 20, 448(3)
100102f4: c8 01 a3 da  	stfd 21, 456(3)
100102f8: d0 01 c3 da  	stfd 22, 464(3)
100102fc: d8 01 e3 da  	stfd 23, 472(3)
10010300: e0 01 03 db  	stfd 24, 480(3)
10010304: e8 01 23 db  	stfd 25, 488(3)
10010308: f0 01 43 db  	stfd 26, 496(3)
1001030c: f8 01 63 db  	stfd 27, 504(3)
10010310: 00 02 83 db  	stfd 28, 512(3)
10010314: 08 02 a3 db  	stfd 29, 520(3)
10010318: 10 02 c3 db  	stfd 30, 528(3)
1001031c: 18 02 e3 db  	stfd 31, 536(3)
10010320: 04 00 00 38  	li 0, 4
10010324: 78 1b 64 7c  	mr	4, 3
10010328: 01 00 60 38  	li 3, 1
1001032c: 20 06 a0 38  	li 5, 1568
10010330: 02 00 00 44  	sc
10010334: 01 00 00 38  	li 0, 1
10010338: 00 00 60 38  	li 3, 0
1001033c: 02 00 00 44  	sc
10010340: 08 00 e0 7f  	trap
10010344: 08 00 e0 7f  	trap
10010348: 08 00 e0 7f  	trap
1001034c: 08 00 e0 7f  	trap

0000000010010350 <kernel>:
10010350: 02 00 4c 3c  	addis 2, 12, 2
10010354: c0 82 42 38  	addi 2, 2, -32064
10010358: c6 41 60 3c  	lis 3, 16838
1001035c: 8c 03 43 10  	vspltisw 2, 3
10010360: fd ff e2 3c  	addis 7, 2, -3
10010364: 6d 4e 65 60  	ori 5, 3, 20077
10010368: 01 00 62 3c  	addis 3, 2, 1
1001036c: e2 13 20 f0  	xvcvsxwdp 1, 34
10010370: bc 7b 07 c0  	lfs 0, 31676(7)
10010374: 10 80 83 80  	lwz 4, -32752(3)
10010378: 20 00 60 38  	li 3, 32
1001037c: a6 03 69 7c  	mtctr 3
10010380: 02 00 62 3c  	addis 3, 2, 2
10010384: 40 86 63 38  	addi 3, 3, -31168
10010388: f0 00 c3 38  	addi 6, 3, 240
1001038c: fc ff e3 38  	addi 7, 3, -4
10010390: d6 29 84 7c  	mullw 4, 4, 5
10010394: 39 30 84 38  	addi 4, 4, 12345
10010398: 70 86 88 7c  	srawi 8, 4, 16
1001039c: a6 01 48 7c  	mtfprwa	2, 8
100103a0: 3e 84 88 54  	srwi 8, 4, 16
100103a4: d6 29 84 7c  	mullw 4, 4, 5
100103a8: 04 00 07 b5  	sthu 8, 4(7)
