
/work/out.elf:	file format elf64-powerpcle

Disassembly of section .text:

0000000010010ec0 <_start>:
10010ec0: 02 00 4c 3c  	addis 2, 12, 2
10010ec4: 18 27 42 38  	addi 2, 2, 10008
10010ec8: 28 00 8c 80  	lwz 4, 40(12)
10010ecc: 14 62 84 7c  	add 4, 4, 12
10010ed0: 78 0b 23 7c  	mr	3, 1
10010ed4: e4 06 21 78  	rldicr 1, 1, 0, 59
10010ed8: 00 00 00 38  	li 0, 0
10010edc: e1 ff 01 f8  	stdu 0, -32(1)
10010ee0: a6 03 08 7c  	mtlr 0
10010ee4: 15 00 00 48  	bl 0x10010ef8 <_start_c+0x8>
10010ee8: 40 f1 fe ef  	<unknown>
10010eec: 08 00 e0 7f  	trap

0000000010010ef0 <_start_c>:
10010ef0: 02 00 4c 3c  	addis 2, 12, 2
10010ef4: e8 26 42 38  	addi 2, 2, 9960
10010ef8: a6 02 08 7c  	mflr 0
10010efc: e1 ff 21 f8  	stdu 1, -32(1)
10010f00: 30 00 01 f8  	std 0, 48(1)
10010f04: 08 00 a3 38  	addi 5, 3, 8
10010f08: fe ff c2 3c  	addis 6, 2, -2
10010f0c: fe ff e2 3c  	addis 7, 2, -2
10010f10: 02 00 83 e8  	lwa 4, 0(3)
10010f14: fe ff 62 3c  	addis 3, 2, -2
10010f18: 00 00 00 39  	li 8, 0
10010f1c: a0 7f c6 38  	addi 6, 6, 32672
10010f20: c4 7f e7 38  	addi 7, 7, 32708
10010f24: 78 d9 63 38  	addi 3, 3, -9864
10010f28: 31 08 00 48  	bl 0x10011758 <__libc_start_main+0x8>
10010f2c: 00 00 00 60  	nop
10010f30: 20 00 21 38  	addi 1, 1, 32
10010f34: 10 00 01 e8  	ld 0, 16(1)
10010f38: a6 03 08 7c  	mtlr 0
10010f3c: 20 00 80 4e  	blr
		...
10010f4c: 08 00 e0 7f  	trap

0000000010010f50 <main>:
10010f50: 02 00 4c 3c  	addis 2, 12, 2
10010f54: 88 26 42 38  	addi 2, 2, 9864
10010f58: a6 02 08 7c  	mflr 0
10010f5c: d8 ff 61 fb  	std 27, -40(1)
10010f60: e0 ff 81 fb  	std 28, -32(1)
10010f64: e8 ff a1 fb  	std 29, -24(1)
10010f68: f0 ff c1 fb  	std 30, -16(1)
10010f6c: 51 ff 21 f8  	stdu 1, -176(1)
10010f70: 95 6d 80 3c  	lis 4, 28053
10010f74: c6 41 60 3c  	lis 3, 16838
10010f78: c0 00 01 f8  	std 0, 192(1)
10010f7c: 17 ec 84 60  	ori 4, 4, 60439
10010f80: 6d 4e 7d 60  	ori 29, 3, 20077
10010f84: fd ff 62 3c  	addis 3, 2, -3
10010f88: 0a 08 84 78  	rldic 4, 4, 33, 0
10010f8c: 98 cc c3 3b  	addi 30, 3, -13160
10010f90: a2 e4 84 64  	oris 4, 4, 58530
10010f94: 1c 00 7e 38  	addi 3, 30, 28
10010f98: ab fe 84 60  	ori 4, 4, 65195
10010f9c: fd 3c 00 48  	bl 0x10014c98 <printf+0x8>
10010fa0: 00 00 00 60  	nop
10010fa4: 40 00 60 38  	li 3, 64
10010fa8: 04 00 80 38  	li 4, 4
10010fac: 4d 10 00 48  	bl 0x10011ff8 <calloc+0x8>
10010fb0: 00 00 00 60  	nop
10010fb4: 08 00 a0 38  	li 5, 8
10010fb8: e0 ff 83 38  	addi 4, 3, -32
10010fbc: a6 03 a9 7c  	mtctr 5
10010fc0: 39 30 a0 38  	li 5, 12345
10010fc4: 00 00 00 60  	nop
10010fc8: 00 00 00 60  	nop
10010fcc: 00 00 00 60  	nop
10010fd0: d6 e9 a5 7c  	mullw 5, 5, 29
10010fd4: 39 30 a5 38  	addi 5, 5, 12345
10010fd8: 7e 7c a6 54  	srwi 6, 5, 17
10010fdc: d6 e9 a5 7c  	mullw 5, 5, 29
10010fe0: c0 e0 c6 38  	addi 6, 6, -8000
10010fe4: 20 00 c4 94  	stwu 6, 32(4)
10010fe8: 39 30 a5 38  	addi 5, 5, 12345
10010fec: 7e 7c a6 54  	srwi 6, 5, 17
10010ff0: d6 e9 a5 7c  	mullw 5, 5, 29
10010ff4: c0 e0 c6 38  	addi 6, 6, -8000
10010ff8: 04 00 c4 90  	stw 6, 4(4)
10010ffc: 39 30 a5 38  	addi 5, 5, 12345
10011000: 7e 7c a6 54  	srwi 6, 5, 17
10011004: d6 e9 a5 7c  	mullw 5, 5, 29
10011008: c0 e0 c6 38  	addi 6, 6, -8000
1001100c: 08 00 c4 90  	stw 6, 8(4)
10011010: 39 30 a5 38  	addi 5, 5, 12345
10011014: 7e 7c a6 54  	srwi 6, 5, 17
10011018: d6 e9 a5 7c  	mullw 5, 5, 29
1001101c: c0 e0 c6 38  	addi 6, 6, -8000
10011020: 0c 00 c4 90  	stw 6, 12(4)
10011024: 39 30 a5 38  	addi 5, 5, 12345
10011028: 7e 7c a6 54  	srwi 6, 5, 17
1001102c: d6 e9 a5 7c  	mullw 5, 5, 29
10011030: c0 e0 c6 38  	addi 6, 6, -8000
10011034: 10 00 c4 90  	stw 6, 16(4)
10011038: 39 30 a5 38  	addi 5, 5, 12345
1001103c: 7e 7c a6 54  	srwi 6, 5, 17
10011040: d6 e9 a5 7c  	mullw 5, 5, 29
10011044: c0 e0 c6 38  	addi 6, 6, -8000
10011048: 14 00 c4 90  	stw 6, 20(4)
1001104c: 39 30 a5 38  	addi 5, 5, 12345
10011050: 7e 7c a6 54  	srwi 6, 5, 17
10011054: d6 e9 a5 7c  	mullw 5, 5, 29
10011058: c0 e0 c6 38  	addi 6, 6, -8000
1001105c: 18 00 c4 90  	stw 6, 24(4)
10011060: 39 30 a5 38  	addi 5, 5, 12345
10011064: 7e 7c a6 54  	srwi 6, 5, 17
10011068: c0 e0 c6 38  	addi 6, 6, -8000
1001106c: 1c 00 c4 90  	stw 6, 28(4)
10011070: 60 ff 00 42  	bdnz 0x10010fd0 <main+0x80>
10011074: fe ff 82 3c  	addis 4, 2, -2
10011078: 04 00 a0 38  	li 5, 4
1001107c: 78 1b 7d 7c  	mr	29, 3
10011080: 88 dd c4 38  	addi 6, 4, -8824
10011084: 40 00 80 38  	li 4, 64
10011088: 11 7e 00 48  	bl 0x10018e98 <qsort+0x8>
