
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2101cc: 1010aaa9     	adr	x9, 0x231720 <isa_stack>
  2101d0: d2a0002a     	mov	x10, #0x10000           // =65536
  2101d4: 8b0a0129     	add	x9, x9, x10
  2101d8: 9100013f     	mov	sp, x9
  2101dc: 94000045     	bl	0x2102f0 <kernel>
  2101e0: d503201f     	nop
  2101e4: 101070e9     	adr	x9, 0x231000 <isa_dump>
  2101e8: a9000520     	stp	x0, x1, [x9]
  2101ec: a9010d22     	stp	x2, x3, [x9, #0x10]
  2101f0: a9021524     	stp	x4, x5, [x9, #0x20]
  2101f4: a9031d26     	stp	x6, x7, [x9, #0x30]
  2101f8: a9042528     	stp	x8, x9, [x9, #0x40]
  2101fc: a9052d2a     	stp	x10, x11, [x9, #0x50]
  210200: a906352c     	stp	x12, x13, [x9, #0x60]
  210204: a9073d2e     	stp	x14, x15, [x9, #0x70]
  210208: a9084530     	stp	x16, x17, [x9, #0x80]
  21020c: a9094d32     	stp	x18, x19, [x9, #0x90]
  210210: a90a5534     	stp	x20, x21, [x9, #0xa0]
  210214: a90b5d36     	stp	x22, x23, [x9, #0xb0]
  210218: a90c6538     	stp	x24, x25, [x9, #0xc0]
  21021c: a90d6d3a     	stp	x26, x27, [x9, #0xd0]
  210220: a90e753c     	stp	x28, x29, [x9, #0xe0]
  210224: f900793e     	str	x30, [x9, #0xf0]
  210228: 910003eb     	mov	x11, sp
  21022c: f9007d2b     	str	x11, [x9, #0xf8]
  210230: 3d804120     	str	q0, [x9, #0x100]
  210234: 3d804521     	str	q1, [x9, #0x110]
  210238: 3d804922     	str	q2, [x9, #0x120]
  21023c: 3d804d23     	str	q3, [x9, #0x130]
  210240: 3d805124     	str	q4, [x9, #0x140]
  210244: 3d805525     	str	q5, [x9, #0x150]
  210248: 3d805926     	str	q6, [x9, #0x160]
  21024c: 3d805d27     	str	q7, [x9, #0x170]
  210250: 3d806128     	str	q8, [x9, #0x180]
  210254: 3d806529     	str	q9, [x9, #0x190]
  210258: 3d80692a     	str	q10, [x9, #0x1a0]
  21025c: 3d806d2b     	str	q11, [x9, #0x1b0]
  210260: 3d80712c     	str	q12, [x9, #0x1c0]
  210264: 3d80752d     	str	q13, [x9, #0x1d0]
  210268: 3d80792e     	str	q14, [x9, #0x1e0]
  21026c: 3d807d2f     	str	q15, [x9, #0x1f0]
  210270: 3d808130     	str	q16, [x9, #0x200]
  210274: 3d808531     	str	q17, [x9, #0x210]
  210278: 3d808932     	str	q18, [x9, #0x220]
  21027c: 3d808d33     	str	q19, [x9, #0x230]
  210280: 3d809134     	str	q20, [x9, #0x240]
  210284: 3d809535     	str	q21, [x9, #0x250]
  210288: 3d809936     	str	q22, [x9, #0x260]
  21028c: 3d809d37     	str	q23, [x9, #0x270]
  210290: 3d80a138     	str	q24, [x9, #0x280]
  210294: 3d80a539     	str	q25, [x9, #0x290]
  210298: 3d80a93a     	str	q26, [x9, #0x2a0]
  21029c: 3d80ad3b     	str	q27, [x9, #0x2b0]
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: d503201f     	nop
  2102f4: 10102aaa     	adr	x10, 0x230848 <seed_a>
  2102f8: d503201f     	nop
  2102fc: 10102aeb     	adr	x11, 0x230858 <seed_b>
  210300: fd400140     	ldr	d0, [x10]
  210304: 91002148     	add	x8, x10, #0x8
  210308: aa1f03e9     	mov	x9, xzr
  21030c: 4d408500     	ld1	{ v0.d }[1], [x8]
  210310: fd400161     	ldr	d1, [x11]
  210314: 91002168     	add	x8, x11, #0x8
  210318: d503201f     	nop
  21031c: 10102a6b     	adr	x11, 0x230868 <seed_s>
  210320: 4d408501     	ld1	{ v1.d }[1], [x8]
  210324: fd400162     	ldr	d2, [x11]
  210328: 9100216b     	add	x11, x11, #0x8
  21032c: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  210330: 4ea01c04     	mov	v4.16b, v0.16b
  210334: f9442108     	ldr	x8, [x8, #0x840]
  210338: 4d408562     	ld1	{ v2.d }[1], [x11]
  21033c: 4f02e743     	movi	v3.16b, #0x5a
  210340: 4ea31c63     	mov	v3.16b, v3.16b
  210344: 3d80c903     	str	q3, [x8, #0x320]
  210348: 4f0126e3     	movi	v3.4s, #0x37, lsl #8
  21034c: 910e610b     	add	x11, x8, #0x398
  210350: 4ea31c63     	mov	v3.16b, v3.16b
  210354: 3d80cd03     	str	q3, [x8, #0x330]
