
/work/out.elf:	file format elf64-powerpcle

Disassembly of section .text:

0000000010010e80 <.text>:
10010e80: 02 00 4c 3c  	addis 2, 12, 2
10010e84: d8 ea 42 38  	addi 2, 2, -5416
10010e88: 28 00 8c 80  	lwz 4, 40(12)
10010e8c: 14 62 84 7c  	add 4, 4, 12
10010e90: 78 0b 23 7c  	mr	3, 1
10010e94: e4 06 21 78  	rldicr 1, 1, 0, 59
10010e98: 00 00 00 38  	li 0, 0
10010e9c: e1 ff 01 f8  	stdu 0, -32(1)
10010ea0: a6 03 08 7c  	mtlr 0
10010ea4: 15 00 00 48  	bl 0x10010eb8 <.text+0x38>
10010ea8: 80 f1 fe ef  	<unknown>
10010eac: 08 00 e0 7f  	trap
10010eb0: 02 00 4c 3c  	addis 2, 12, 2
10010eb4: a8 ea 42 38  	addi 2, 2, -5464
10010eb8: a6 02 08 7c  	mflr 0
10010ebc: e1 ff 21 f8  	stdu 1, -32(1)
10010ec0: 30 00 01 f8  	std 0, 48(1)
10010ec4: 08 00 a3 38  	addi 5, 3, 8
10010ec8: fe ff c2 3c  	addis 6, 2, -2
10010ecc: fe ff e2 3c  	addis 7, 2, -2
10010ed0: 02 00 83 e8  	lwa 4, 0(3)
10010ed4: fe ff 62 3c  	addis 3, 2, -2
10010ed8: 00 00 00 39  	li 8, 0
10010edc: a0 7f c6 38  	addi 6, 6, 32672
10010ee0: c4 7f e7 38  	addi 7, 7, 32708
10010ee4: f8 1e 63 38  	addi 3, 3, 7928
10010ee8: 91 0d 00 48  	bl 0x10011c78 <.text+0xdf8>
10010eec: 00 00 00 60  	nop
10010ef0: 20 00 21 38  	addi 1, 1, 32
10010ef4: 10 00 01 e8  	ld 0, 16(1)
10010ef8: a6 03 08 7c  	mtlr 0
10010efc: 20 00 80 4e  	blr
		...
10010f0c: 08 00 e0 7f  	trap
10010f10: 08 00 e0 7f  	trap
10010f14: 08 00 e0 7f  	trap
10010f18: 08 00 e0 7f  	trap
10010f1c: 08 00 e0 7f  	trap
10010f20: 78 1a 83 7c  	xor 3, 4, 3
10010f24: 00 01 80 3c  	lis 4, 256
10010f28: 93 01 84 60  	ori 4, 4, 403
10010f2c: d6 21 63 7c  	mullw 3, 3, 4
10010f30: b4 07 63 7c  	extsw 3, 3
10010f34: 20 00 80 4e  	blr
		...
10010f44: 00 00 00 60  	nop
10010f48: 00 00 00 60  	nop
10010f4c: 00 00 00 60  	nop
10010f50: d6 19 64 7c  	mullw 3, 4, 3
10010f54: 70 66 63 7c  	srawi 3, 3, 12
10010f58: 20 00 80 4e  	blr
		...
10010f68: 00 00 00 60  	nop
10010f6c: 00 00 00 60  	nop
10010f70: 02 00 4c 3c  	addis 2, 12, 2
10010f74: e8 e9 42 38  	addi 2, 2, -5656
10010f78: a6 02 08 7c  	mflr 0
10010f7c: 91 f6 21 f8  	stdu 1, -2416(1)
10010f80: 80 09 01 f8  	std 0, 2432(1)
10010f84: 20 08 60 38  	li 3, 2080
10010f88: 60 09 c1 fb  	std 30, 2400(1)
10010f8c: 60 04 c1 3b  	addi 30, 1, 1120
10010f90: 50 09 81 fb  	std 28, 2384(1)
10010f94: 00 00 80 38  	li 4, 0
10010f98: c0 03 a0 38  	li 5, 960
10010f9c: e0 08 c1 f9  	std 14, 2272(1)
10010fa0: e8 08 e1 f9  	std 15, 2280(1)
10010fa4: 99 1f 81 7e  	stxvd2x 52, 1, 3
10010fa8: 30 08 60 38  	li 3, 2096
10010fac: f0 08 01 fa  	std 16, 2288(1)
10010fb0: f8 08 21 fa  	std 17, 2296(1)
10010fb4: 00 09 41 fa  	std 18, 2304(1)
10010fb8: 08 09 61 fa  	std 19, 2312(1)
10010fbc: 10 09 81 fa  	std 20, 2320(1)
10010fc0: 18 09 a1 fa  	std 21, 2328(1)
10010fc4: 99 1f a1 7e  	stxvd2x 53, 1, 3
10010fc8: 40 08 60 38  	li 3, 2112
10010fcc: 20 09 c1 fa  	std 22, 2336(1)
10010fd0: 28 09 e1 fa  	std 23, 2344(1)
10010fd4: 30 09 01 fb  	std 24, 2352(1)
10010fd8: 38 09 21 fb  	std 25, 2360(1)
10010fdc: 40 09 41 fb  	std 26, 2368(1)
10010fe0: 48 09 61 fb  	std 27, 2376(1)
10010fe4: 99 1f c1 7e  	stxvd2x 54, 1, 3
10010fe8: 50 08 60 38  	li 3, 2128
10010fec: 58 09 a1 fb  	std 29, 2392(1)
10010ff0: 68 09 e1 fb  	std 31, 2408(1)
10010ff4: 99 1f e1 7e  	stxvd2x 55, 1, 3
10010ff8: 60 08 60 38  	li 3, 2144
10010ffc: 99 1f 01 7f  	stxvd2x 56, 1, 3
10011000: 70 08 60 38  	li 3, 2160
10011004: 99 1f 21 7f  	stxvd2x 57, 1, 3
10011008: 80 08 60 38  	li 3, 2176
1001100c: 99 1f 41 7f  	stxvd2x 58, 1, 3
10011010: 90 08 60 38  	li 3, 2192
10011014: 99 1f 61 7f  	stxvd2x 59, 1, 3
10011018: a0 08 60 38  	li 3, 2208
1001101c: 99 1f 81 7f  	stxvd2x 60, 1, 3
10011020: b0 08 60 38  	li 3, 2224
10011024: 99 1f a1 7f  	stxvd2x 61, 1, 3
10011028: c0 08 60 38  	li 3, 2240
1001102c: 99 1f c1 7f  	stxvd2x 62, 1, 3
10011030: d0 08 60 38  	li 3, 2256
10011034: 99 1f e1 7f  	stxvd2x 63, 1, 3
10011038: ff 7f 60 3c  	lis 3, 32767
1001103c: ec ff 7c 60  	ori 28, 3, 65516
10011040: 78 f3 c3 7f  	mr	3, 30
10011044: dd 60 00 48  	bl 0x10017120 <.text+0x62a0>
10011048: 00 00 00 60  	nop
1001104c: 01 00 60 38  	li 3, 1
10011050: fd ff a2 3c  	addis 5, 2, -3
10011054: fd ff c2 3c  	addis 6, 2, -3
10011058: fd ff e2 3c  	addis 7, 2, -3
1001105c: 01 00 80 38  	li 4, 1
10011060: 8c 03 50 10  	vspltisw 2, -16
10011064: 8c 03 a3 13  	vspltisw 29, 3
10011068: 8c 03 64 13  	vspltisw 27, 4
1001106c: b8 04 61 90  	stw 3, 1208(1)
10011070: 0c 05 61 90  	stw 3, 1292(1)
10011074: 5c 05 61 90  	stw 3, 1372(1)
