
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2101cc: 10104e29     	adr	x9, 0x230b90 <isa_stack>
  2101d0: d2a0002a     	mov	x10, #0x10000           // =65536
  2101d4: 8b0a0129     	add	x9, x9, x10
  2101d8: 9100013f     	mov	sp, x9
  2101dc: 94000045     	bl	0x2102f0 <kernel>
  2101e0: d503201f     	nop
  2101e4: 10101469     	adr	x9, 0x230470 <isa_dump>
  2101e8: a9000520     	stp	x0, x1, [x9]
  2101ec: a9010d22     	stp	x2, x3, [x9, #0x10]
  2101f0: a9021524     	stp	x4, x5, [x9, #0x20]
  2101f4: a9031d26     	stp	x6, x7, [x9, #0x30]
  2101f8: a9042528     	stp	x8, x9, [x9, #0x40]
  2101fc: a9052d2a     	stp	x10, x11, [x9, #0x50]
  210200: a906352c     	stp	x12, x13, [x9, #0x60]
  210204: a9073d2e     	stp	x14, x15, [x9, #0x70]
  210208: a9084530     	stp	x16, x17, [x9, #0x80]
  21020c: a9094d32     	stp	x18, x19, [x9, #0x90]
  210210: a90a5534     	stp	x20, x21, [x9, #0xa0]
  210214: a90b5d36     	stp	x22, x23, [x9, #0xb0]
  210218: a90c6538     	stp	x24, x25, [x9, #0xc0]
  21021c: a90d6d3a     	stp	x26, x27, [x9, #0xd0]
  210220: a90e753c     	stp	x28, x29, [x9, #0xe0]
  210224: f900793e     	str	x30, [x9, #0xf0]
  210228: 910003eb     	mov	x11, sp
  21022c: f9007d2b     	str	x11, [x9, #0xf8]
  210230: 3d804120     	str	q0, [x9, #0x100]
  210234: 3d804521     	str	q1, [x9, #0x110]
  210238: 3d804922     	str	q2, [x9, #0x120]
  21023c: 3d804d23     	str	q3, [x9, #0x130]
  210240: 3d805124     	str	q4, [x9, #0x140]
  210244: 3d805525     	str	q5, [x9, #0x150]
  210248: 3d805926     	str	q6, [x9, #0x160]
  21024c: 3d805d27     	str	q7, [x9, #0x170]
  210250: 3d806128     	str	q8, [x9, #0x180]
  210254: 3d806529     	str	q9, [x9, #0x190]
  210258: 3d80692a     	str	q10, [x9, #0x1a0]
  21025c: 3d806d2b     	str	q11, [x9, #0x1b0]
  210260: 3d80712c     	str	q12, [x9, #0x1c0]
  210264: 3d80752d     	str	q13, [x9, #0x1d0]
  210268: 3d80792e     	str	q14, [x9, #0x1e0]
  21026c: 3d807d2f     	str	q15, [x9, #0x1f0]
  210270: 3d808130     	str	q16, [x9, #0x200]
  210274: 3d808531     	str	q17, [x9, #0x210]
  210278: 3d808932     	str	q18, [x9, #0x220]
  21027c: 3d808d33     	str	q19, [x9, #0x230]
  210280: 3d809134     	str	q20, [x9, #0x240]
  210284: 3d809535     	str	q21, [x9, #0x250]
  210288: 3d809936     	str	q22, [x9, #0x260]
  21028c: 3d809d37     	str	q23, [x9, #0x270]
  210290: 3d80a138     	str	q24, [x9, #0x280]
  210294: 3d80a539     	str	q25, [x9, #0x290]
  210298: 3d80a93a     	str	q26, [x9, #0x2a0]
  21029c: 3d80ad3b     	str	q27, [x9, #0x2b0]
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: 90000109     	adrp	x9, 0x230000
  2102f4: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  2102f8: b26187ef     	mov	x15, #-0x7fffffff       // =-2147483647
  2102fc: f9422108     	ldr	x8, [x8, #0x440]
  210300: f942252c     	ldr	x12, [x9, #0x448]
  210304: 9000010b     	adrp	x11, 0x230000
  210308: 9000010a     	adrp	x10, 0x230000
  21030c: 9000010e     	adrp	x14, 0x230000
  210310: f942296d     	ldr	x13, [x11, #0x450]
  210314: 8b0f018f     	add	x15, x12, x15
  210318: b9845949     	ldrsw	x9, [x10, #0x458]
  21031c: b9445dce     	ldr	w14, [x14, #0x45c]
  210320: f901950f     	str	x15, [x8, #0x328]
  210324: 92089d8f     	and	x15, x12, #0xff00ff00ff00ff00
  210328: 8b0c0590     	add	x16, x12, x12, lsl #1
  21032c: f9019d0f     	str	x15, [x8, #0x338]
  210330: b2009d8f     	orr	x15, x12, #0xff00ff00ff00ff
  210334: 92927ff1     	mov	x17, #-0x9400           // =-37888
  210338: f901a10f     	str	x15, [x8, #0x340]
  21033c: cb0d03ef     	neg	x15, x13
  210340: f2b11951     	movk	x17, #0x88ca, lsl #16
  210344: f901a90f     	str	x15, [x8, #0x350]
  210348: d349fd8f     	lsr	x15, x12, #9
  21034c: 9140058b     	add	x11, x12, #0x1, lsl #12 // =0x1000
  210350: f9019910     	str	x16, [x8, #0x330]
  210354: 9347fdb0     	asr	x16, x13, #7
  210358: f10001bf     	cmp	x13, #0x0
  21035c: f901b10f     	str	x15, [x8, #0x360]
  210360: 5292800f     	mov	w15, #0x9400            // =37888
  210364: f901ad10     	str	x16, [x8, #0x358]
  210368: d375d190     	lsl	x16, x12, #11
  21036c: 72aee6af     	movk	w15, #0x7735, lsl #16
  210370: 8b0f012f     	add	x15, x9, x15
  210374: f901910b     	str	x11, [x8, #0x320]
  210378: f901b510     	str	x16, [x8, #0x368]
  21037c: 52994010     	mov	w16, #0xca00            // =51712
  210380: f901b90f     	str	x15, [x8, #0x370]
  210384: 8b11012f     	add	x15, x9, x17
  210388: 72a77350     	movk	w16, #0x3b9a, lsl #16
  21038c: f901bd0f     	str	x15, [x8, #0x378]
  210390: 93457d2f     	sbfx	x15, x9, #5, #27
  210394: 0b1001d0     	add	w16, w14, w16
  210398: 93407e10     	sxtw	x16, w16
  21039c: d345fdce     	lsr	x14, x14, #5
  2103a0: aa2c03f1     	mvn	x17, x12
  2103a4: f901c90f     	str	x15, [x8, #0x390]
  2103a8: 531b692f     	lsl	w15, w9, #5
  2103ac: f901c510     	str	x16, [x8, #0x388]
  2103b0: 8b090530     	add	x16, x9, x9, lsl #1
  2103b4: 93407def     	sxtw	x15, w15
  2103b8: f901a511     	str	x17, [x8, #0x348]
  2103bc: d37ffe31     	lsr	x17, x17, #63
  2103c0: f901c110     	str	x16, [x8, #0x380]
  2103c4: f901cd0e     	str	x14, [x8, #0x398]
  2103c8: 9000010e     	adrp	x14, 0x230000
  2103cc: f901d10f     	str	x15, [x8, #0x3a0]
  2103d0: 399191cf     	ldrsb	x15, [x14, #0x464]
  2103d4: f901d50f     	str	x15, [x8, #0x3a8]
  2103d8: 395191ce     	ldrb	w14, [x14, #0x464]
  2103dc: f901d90e     	str	x14, [x8, #0x3b0]
  2103e0: 9000010e     	adrp	x14, 0x230000
  2103e4: 7988c1cf     	ldrsh	x15, [x14, #0x460]
  2103e8: f901dd0f     	str	x15, [x8, #0x3b8]
  2103ec: d37ffdaf     	lsr	x15, x13, #63
  2103f0: 1a9f17ed     	cset	w13, eq
  2103f4: 7948c1ce     	ldrh	w14, [x14, #0x460]
  2103f8: f100019f     	cmp	x12, #0x0
  2103fc: 1a9f07ec     	cset	w12, ne
  210400: 7100013f     	cmp	w9, #0x0
  210404: f901e10e     	str	x14, [x8, #0x3c0]
  210408: 5a895529     	cneg	w9, w9, mi
  21040c: b984594e     	ldrsw	x14, [x10, #0x458]
  210410: f901e50e     	str	x14, [x8, #0x3c8]
  210414: ca0e016b     	eor	x11, x11, x14
  210418: b944594a     	ldr	w10, [x10, #0x458]
  21041c: ca100160     	eor	x0, x11, x16
  210420: f901ed0f     	str	x15, [x8, #0x3d8]
  210424: f901f111     	str	x17, [x8, #0x3e0]
  210428: f901f50d     	str	x13, [x8, #0x3e8]
  21042c: f901e90a     	str	x10, [x8, #0x3d0]
  210430: f901f90c     	str	x12, [x8, #0x3f0]
  210434: f901fd09     	str	x9, [x8, #0x3f8]
  210438: d65f03c0     	ret
