
/work/out.elf:	file format elf64-powerpcle

Disassembly of section .text:

0000000010010ea0 <.text>:
10010ea0: 02 00 4c 3c  	addis 2, 12, 2
10010ea4: 78 ea 42 38  	addi 2, 2, -5512
10010ea8: 28 00 8c 80  	lwz 4, 40(12)
10010eac: 14 62 84 7c  	add 4, 4, 12
10010eb0: 78 0b 23 7c  	mr	3, 1
10010eb4: e4 06 21 78  	rldicr 1, 1, 0, 59
10010eb8: 00 00 00 38  	li 0, 0
10010ebc: e1 ff 01 f8  	stdu 0, -32(1)
10010ec0: a6 03 08 7c  	mtlr 0
10010ec4: 15 00 00 48  	bl 0x10010ed8 <.text+0x38>
10010ec8: 60 f1 fe ef  	<unknown>
10010ecc: 08 00 e0 7f  	trap
10010ed0: 02 00 4c 3c  	addis 2, 12, 2
10010ed4: 48 ea 42 38  	addi 2, 2, -5560
10010ed8: a6 02 08 7c  	mflr 0
10010edc: e1 ff 21 f8  	stdu 1, -32(1)
10010ee0: 30 00 01 f8  	std 0, 48(1)
10010ee4: 08 00 a3 38  	addi 5, 3, 8
10010ee8: fe ff c2 3c  	addis 6, 2, -2
10010eec: fe ff e2 3c  	addis 7, 2, -2
10010ef0: 02 00 83 e8  	lwa 4, 0(3)
10010ef4: fe ff 62 3c  	addis 3, 2, -2
10010ef8: 00 00 00 39  	li 8, 0
10010efc: a0 7f c6 38  	addi 6, 6, 32672
10010f00: c4 7f e7 38  	addi 7, 7, 32708
10010f04: e8 1a 63 38  	addi 3, 3, 6888
10010f08: 31 0d 00 48  	bl 0x10011c38 <.text+0xd98>
10010f0c: 00 00 00 60  	nop
10010f10: 20 00 21 38  	addi 1, 1, 32
10010f14: 10 00 01 e8  	ld 0, 16(1)
10010f18: a6 03 08 7c  	mtlr 0
10010f1c: 20 00 80 4e  	blr
		...
10010f2c: 08 00 e0 7f  	trap
10010f30: 08 00 e0 7f  	trap
10010f34: 08 00 e0 7f  	trap
10010f38: 08 00 e0 7f  	trap
10010f3c: 08 00 e0 7f  	trap
10010f40: 78 1a 83 7c  	xor 3, 4, 3
10010f44: 00 01 80 3c  	lis 4, 256
10010f48: 93 01 84 60  	ori 4, 4, 403
10010f4c: d6 21 63 7c  	mullw 3, 3, 4
10010f50: b4 07 63 7c  	extsw 3, 3
10010f54: 20 00 80 4e  	blr
		...
10010f64: 00 00 00 60  	nop
10010f68: 00 00 00 60  	nop
10010f6c: 00 00 00 60  	nop
10010f70: d6 19 64 7c  	mullw 3, 4, 3
10010f74: 70 66 63 7c  	srawi 3, 3, 12
10010f78: 20 00 80 4e  	blr
		...
10010f88: 00 00 00 60  	nop
10010f8c: 00 00 00 60  	nop
10010f90: 02 00 4c 3c  	addis 2, 12, 2
10010f94: 88 e9 42 38  	addi 2, 2, -5752
10010f98: a6 02 08 7c  	mflr 0
10010f9c: 98 ff 61 fa  	std 19, -104(1)
10010fa0: a0 ff 81 fa  	std 20, -96(1)
10010fa4: a8 ff a1 fa  	std 21, -88(1)
10010fa8: b0 ff c1 fa  	std 22, -80(1)
10010fac: b8 ff e1 fa  	std 23, -72(1)
10010fb0: c0 ff 01 fb  	std 24, -64(1)
10010fb4: c8 ff 21 fb  	std 25, -56(1)
10010fb8: d0 ff 41 fb  	std 26, -48(1)
10010fbc: d8 ff 61 fb  	std 27, -40(1)
10010fc0: e0 ff 81 fb  	std 28, -32(1)
10010fc4: e8 ff a1 fb  	std 29, -24(1)
10010fc8: f0 ff c1 fb  	std 30, -16(1)
10010fcc: f1 fe 21 f8  	stdu 1, -272(1)
10010fd0: fd ff e0 38  	li 7, -3
10010fd4: ff 87 20 39  	li 9, -30721
10010fd8: 05 00 40 39  	li 10, 5
10010fdc: 01 00 60 39  	li 11, 1
10010fe0: 20 01 01 f8  	std 0, 288(1)
10010fe4: ef ff c0 38  	li 6, -17
10010fe8: f7 ff 00 39  	li 8, -9
10010fec: ff ff 80 39  	li 12, -1
10010ff0: 0a 08 e0 78  	rldic 0, 7, 33, 0
10010ff4: 0a 10 e7 78  	rldic 7, 7, 34, 0
10010ff8: c0 ae 29 79  	rldicl 9, 9, 21, 27
10010ffc: 0a 0f 4a 79  	rldic 10, 10, 33, 28
10011000: 4a 17 6b 79  	rldic 11, 11, 34, 29
10011004: 28 00 c6 78  	rldic 6, 6, 0, 32
10011008: 0a 08 08 79  	rldic 8, 8, 33, 0
1001100c: 0a 08 8c 79  	rldic 12, 12, 33, 0
10011010: 0b 00 e7 60  	ori 7, 7, 11
10011014: 88 00 21 f9  	std 9, 136(1)
10011018: ff ff 49 65  	oris 9, 10, 65535
1001101c: 68 00 c1 f8  	std 6, 104(1)
10011020: ff ff 6a 65  	oris 10, 11, 65535
10011024: 11 00 06 60  	ori 6, 0, 17
10011028: 00 01 a0 3c  	lis 5, 256
1001102c: 00 00 60 38  	li 3, 0
10011030: 78 00 e1 f8  	std 7, 120(1)
10011034: f3 ff 47 61  	ori 7, 10, 65523
10011038: 05 00 08 61  	ori 8, 8, 5
1001103c: 70 00 c1 f8  	std 6, 112(1)
10011040: ff ff 8b 65  	oris 11, 12, 65535
10011044: 80 00 01 f9  	std 8, 128(1)
10011048: f9 ff 26 61  	ori 6, 9, 65529
1001104c: 00 00 80 38  	li 4, 0
10011050: 98 00 e1 f8  	std 7, 152(1)
10011054: 1c 81 e0 3c  	lis 7, -32484
10011058: ed ff 68 61  	ori 8, 11, 65517
1001105c: 93 01 a5 60  	ori 5, 5, 403
10011060: 90 00 c1 f8  	std 6, 144(1)
10011064: a0 00 01 f9  	std 8, 160(1)
10011068: 58 00 c1 38  	addi 6, 1, 88
1001106c: 04 00 00 39  	li 8, 4
10011070: c5 9d fe 60  	ori 30, 7, 40389
10011074: fd ff e2 3c  	addis 7, 2, -3
10011078: 00 00 60 39  	li 11, 0
1001107c: 00 00 80 39  	li 12, 0
10011080: 00 00 a0 3b  	li 29, 0
10011084: e8 08 e7 38  	addi 7, 7, 2280
10011088: 10 00 27 39  	addi 9, 7, 16
1001108c: 50 00 47 39  	addi 10, 7, 80
10011090: 1c 02 00 48  	b 0x100112ac <.text+0x40c>
10011094: 00 00 00 60  	nop
10011098: 00 00 00 60  	nop
1001109c: 00 00 00 60  	nop
